{'今开': '78.28', '成交量': '6591手', '最高': '78.83', '涨停': '86.41', '内盘': '3790手', '成交额': '5116.94万', '委比': '28.99%', '流通市值': '8.24亿', '市盈率<sup>MRQ</sup>': '71.17', '每股收益': '0.27', '总股本': '5312.50万', '昨收': '78.55', '换手率': '6.20%', '最低': '76.87', '跌停': '70.69', '外盘': '2800手', '振幅': '2.50%', '量比': '--', '总市值': '41.19亿', '市净率': '5.68', '每股净资产': '13.65', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'今开': '28.89', '成交量': '3.01万手', '最高': '30.35', '涨停': '32.26', '内盘': '1.36万手', '成交额': '8953.77万', '委比': '4.20%', '流通市值': '14.61亿', '市盈率<sup>MRQ</sup>': '617.08', '每股收益': '0.02', '总股本': '1.35亿', '昨收': '29.33', '换手率': '6.17%', '最低': '28.83', '跌停': '26.40', '外盘': '1.65万手', '振幅': '5.18%', '量比': '--', '总市值': '40.57亿', '市净率': '3.91', '每股净资产': '7.66', '流通股本': '4876.39万', '股票名称': '星云股份300648'}
{'今开': '69.10', '成交量': '1.27万手', '最高': '73.00', '涨停': '77.17', '内盘': '5813手', '成交额': '9154.32万', '委比': '79.86%', '流通市值': '71.72亿', '市盈率<sup>MRQ</sup>': '106.69', '每股收益': '0.25', '总股本': '1.83亿', '昨收': '70.15', '换手率': '1.28%', '最低': '69.10', '跌停': '63.14', '外盘': '6883手', '振幅': '5.56%', '量比': '--', '总市值': '132.73亿', '市净率': '11.78', '每股净资产': '6.15', '流通股本': '9897.65万', '股票名称': '普利制药300630'}
{'今开': '14.17', '成交量': '23.04万手', '最高': '16.46', '涨停': '16.46', '内盘': '13.41万手', '成交额': '3.38亿', '委比': '100.00%', '流通市值': '11.63亿', '市盈率<sup>MRQ</sup>': '1809.84', '每股收益': '0.00', '总股本': '2.00亿', '昨收': '14.96', '换手率': '32.59%', '最低': '13.75', '跌停': '13.46', '外盘': '9.63万手', '振幅': '18.11%', '量比': '--', '总市值': '32.92亿', '市净率': '7.97', '每股净资产': '2.07', '流通股本': '7068.61万', '股票名称': '万通智控300643'}
{'今开': '27.23', '成交量': '3.69万手', '最高': '27.23', '涨停': '29.70', '内盘': '2.14万手', '成交额': '9831.21万', '委比': '37.52%', '流通市值': '23.80亿', '市盈率<sup>MRQ</sup>': '97.81', '每股收益': '0.14', '总股本': '1.82亿', '昨收': '27.00', '换手率': '4.10%', '最低': '26.30', '跌停': '24.30', '外盘': '1.56万手', '振幅': '3.44%', '量比': '--', '总市值': '48.13亿', '市净率': '2.46', '每股净资产': '10.77', '流通股本': '9002.25万', '股票名称': '凯普生物300639'}
{'今开': '37.75', '成交量': '1.91万手', '最高': '38.49', '涨停': '41.58', '内盘': '1.12万手', '成交额': '7192.70万', '委比': '6.05%', '流通市值': '54.90亿', '市盈率<sup>MRQ</sup>': '178.63', '每股收益': '0.05', '总股本': '4.00亿', '昨收': '37.80', '换手率': '1.30%', '最低': '37.37', '跌停': '34.02', '外盘': '7936手', '振幅': '2.96%', '量比': '--', '总市值': '149.52亿', '市净率': '13.92', '每股净资产': '2.69', '流通股本': '1.47亿', '股票名称': '开立医疗300633'}
{'今开': '25.62', '成交量': '2.18万手', '最高': '25.73', '涨停': '28.20', '内盘': '1.42万手', '成交额': '5542.94万', '委比': '47.00%', '流通市值': '23.12亿', '市盈率<sup>MRQ</sup>': '48.69', '每股收益': '0.13', '总股本': '2.80亿', '昨收': '25.64', '换手率': '2.39%', '最低': '25.19', '跌停': '23.08', '外盘': '7596手', '振幅': '2.11%', '量比': '--', '总市值': '70.98亿', '市净率': '3.09', '每股净资产': '8.20', '流通股本': '9119.44万', '股票名称': '三雄极光300625'}
{'今开': '122.75', '成交量': '5.25万手', '最高': '124.37', '涨停': '137.75', '内盘': '2.93万手', '成交额': '6.37亿', '委比': '86.65%', '流通市值': '24.04亿', '市盈率<sup>MRQ</sup>': '102.37', '每股收益': '0.29', '总股本': '8000.00万', '昨收': '125.23', '换手率': '26.26%', '最低': '119.50', '跌停': '112.71', '外盘': '2.32万手', '振幅': '3.89%', '量比': '--', '总市值': '96.16亿', '市净率': '16.41', '每股净资产': '7.32', '流通股本': '2000.00万', '股票名称': '万兴科技300624'}
{'今开': '34.21', '成交量': '2.07万手', '最高': '34.78', '涨停': '38.17', '内盘': '1.25万手', '成交额': '7110.44万', '委比': '58.23%', '流通市值': '7.57亿', '市盈率<sup>MRQ</sup>': '243.13', '每股收益': '0.03', '总股本': '8000.00万', '昨收': '34.70', '换手率': '9.25%', '最低': '33.77', '跌停': '31.23', '外盘': '8232手', '振幅': '2.91%', '量比': '--', '总市值': '27.04亿', '市净率': '5.94', '每股净资产': '5.69', '流通股本': '2240.00万', '股票名称': '欣天科技300615'}
{'今开': '73.80', '成交量': '1.25万手', '最高': '77.31', '涨停': '81.17', '内盘': '6352手', '成交额': '9434.84万', '委比': '48.08%', '流通市值': '57.88亿', '市盈率<sup>MRQ</sup>': '66.45', '每股收益': '0.29', '总股本': '1.24亿', '昨收': '73.79', '换手率': '1.65%', '最低': '73.01', '跌停': '66.41', '外盘': '6172手', '振幅': '5.83%', '量比': '--', '总市值': '94.68亿', '市净率': '11.18', '每股净资产': '6.81', '流通股本': '7600.22万', '股票名称': '欧普康视300595'}
{'今开': '46.30', '成交量': '2.70万手', '最高': '48.96', '涨停': '50.80', '内盘': '1.28万手', '成交额': '1.29亿', '委比': '56.24%', '流通市值': '22.61亿', '市盈率<sup>MRQ</sup>': '84.19', '每股收益': '0.21', '总股本': '1.20亿', '昨收': '46.18', '换手率': '5.68%', '最低': '45.61', '跌停': '41.56', '外盘': '1.42万手', '振幅': '7.25%', '量比': '--', '总市值': '57.20亿', '市净率': '7.12', '每股净资产': '6.69', '流通股本': '4743.09万', '股票名称': '海辰药业300584'}
{'今开': '19.25', '成交量': '2.17万手', '最高': '19.57', '涨停': '21.67', '内盘': '1.30万手', '成交额': '4206.74万', '委比': '18.87%', '流通市值': '12.80亿', '市盈率<sup>MRQ</sup>': '30.75', '每股收益': '0.16', '总股本': '2.00亿', '昨收': '19.70', '换手率': '3.28%', '最低': '19.14', '跌停': '17.73', '外盘': '8691手', '振幅': '2.18%', '量比': '--', '总市值': '38.72亿', '市净率': '3.01', '每股净资产': '6.43', '流通股本': '6610.64万', '股票名称': '贝斯特300580'}
{'今开': '45.50', '成交量': '7608手', '最高': '45.90', '涨停': '50.13', '内盘': '4078手', '成交额': '3451.44万', '委比': '5.08%', '流通市值': '15.34亿', '市盈率<sup>MRQ</sup>': '41.14', '每股收益': '0.27', '总股本': '1.08亿', '昨收': '45.57', '换手率': '2.23%', '最低': '45.06', '跌停': '41.01', '外盘': '3530手', '振幅': '1.84%', '量比': '--', '总市值': '48.67亿', '市净率': '2.83', '每股净资产': '15.92', '流通股本': '3404.39万', '股票名称': '赛托生物300583'}
{'今开': '45.41', '成交量': '2.66万手', '最高': '47.16', '涨停': '49.29', '内盘': '1.26万手', '成交额': '1.24亿', '委比': '38.37%', '流通市值': '15.66亿', '市盈率<sup>MRQ</sup>': '104.62', '每股收益': '0.11', '总股本': '8535.00万', '昨收': '44.81', '换手率': '7.90%', '最低': '45.41', '跌停': '40.33', '外盘': '1.39万手', '振幅': '3.91%', '量比': '--', '总市值': '39.75亿', '市净率': '5.73', '每股净资产': '8.13', '流通股本': '3361.69万', '股票名称': '汇金科技300561'}
{'今开': '41.44', '成交量': '1.35万手', '最高': '42.80', '涨停': '45.65', '内盘': '6912手', '成交额': '5682.10万', '委比': '55.95%', '流通市值': '7.09亿', '市盈率<sup>MRQ</sup>': '228.09', '每股收益': '0.05', '总股本': '4800.00万', '昨收': '41.50', '换手率': '8.07%', '最低': '41.25', '跌停': '37.35', '外盘': '6610手', '振幅': '3.73%', '量比': '--', '总市值': '20.31亿', '市净率': '6.26', '每股净资产': '6.76', '流通股本': '1674.68万', '股票名称': '集智股份300553'}
{'今开': '30.64', '成交量': '1.20万手', '最高': '31.65', '涨停': '33.99', '内盘': '7354手', '成交额': '3736.78万', '委比': '6.09%', '流通市值': '23.39亿', '市盈率<sup>MRQ</sup>': '143.94', '每股收益': '0.10', '总股本': '1.40亿', '昨收': '30.90', '换手率': '1.58%', '最低': '30.52', '跌停': '27.81', '外盘': '4683手', '振幅': '3.66%', '量比': '--', '总市值': '42.81亿', '市净率': '3.46', '每股净资产': '8.88', '流通股本': '7623.69万', '股票名称': '佳发安泰300559'}
{'今开': '27.55', '成交量': '1.38万手', '最高': '27.80', '涨停': '30.40', '内盘': '8567手', '成交额': '3763.31万', '委比': '23.53%', '流通市值': '12.55亿', '市盈率<sup>MRQ</sup>': '83.22', '每股收益': '0.16', '总股本': '1.44亿', '昨收': '27.64', '换手率': '2.98%', '最低': '27.02', '跌停': '24.88', '外盘': '5236手', '振幅': '2.82%', '量比': '0.64', '总市值': '39.05亿', '市净率': '3.73', '每股净资产': '7.25', '流通股本': '4633.29万', '股票名称': '联得装备300545'}
{'今开': '25.99', '成交量': '1.35万手', '最高': '26.31', '涨停': '28.55', '内盘': '6142手', '成交额': '3542.34万', '委比': '2.28%', '流通市值': '13.30亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '1.20亿', '昨收': '25.95', '换手率': '2.68%', '最低': '25.87', '跌停': '23.36', '外盘': '7396手', '振幅': '1.70%', '量比': '0.16', '总市值': '31.55亿', '市净率': '4.32', '每股净资产': '6.08', '流通股本': '5060.56万', '股票名称': '先进数通300541'}
{'今开': '13.79', '成交量': '13.61万手', '最高': '14.60', '涨停': '15.03', '内盘': '5.86万手', '成交额': '1.94亿', '委比': '76.41%', '流通市值': '13.14亿', '市盈率<sup>MRQ</sup>': '132.19', '每股收益': '0.03', '总股本': '2.00亿', '昨收': '13.66', '换手率': '14.67%', '最低': '13.79', '跌停': '12.29', '外盘': '7.74万手', '振幅': '5.93%', '量比': '4740.88', '总市值': '28.32亿', '市净率': '4.44', '每股净资产': '3.19', '流通股本': '9276.37万', '股票名称': '路通视信300555'}
{'今开': '11.39', '成交量': '7.64万手', '最高': '11.81', '涨停': '12.50', '内盘': '3.37万手', '成交额': '8811.51万', '委比': '36.76%', '流通市值': '7.17亿', '市盈率<sup>MRQ</sup>': '179.27', '每股收益': '0.02', '总股本': '2.09亿', '昨收': '11.36', '换手率': '12.55%', '最低': '11.10', '跌停': '10.22', '外盘': '4.27万手', '振幅': '6.25%', '量比': '0.91', '总市值': '24.62亿', '市净率': '6.47', '每股净资产': '1.82', '流通股本': '6086.41万', '股票名称': '横河模具300539'}
{'今开': '39.27', '成交量': '4693手', '最高': '39.48', '涨停': '43.15', '内盘': '2778手', '成交额': '1833.43万', '委比': '46.54%', '流通市值': '6.14亿', '市盈率<sup>MRQ</sup>': '70.23', '每股收益': '0.14', '总股本': '5647.69万', '昨收': '39.23', '换手率': '2.97%', '最低': '38.65', '跌停': '35.31', '外盘': '1915手', '振幅': '2.12%', '量比': '0.17', '总市值': '21.95亿', '市净率': '5.41', '每股净资产': '7.18', '流通股本': '1579.77万', '股票名称': '同益股份300538'}
{'今开': '34.50', '成交量': '8952手', '最高': '35.26', '涨停': '38.20', '内盘': '4195手', '成交额': '3132.04万', '委比': '25.84%', '流通市值': '11.09亿', '市盈率<sup>MRQ</sup>': '67.76', '每股收益': '0.14', '总股本': '6257.80万', '昨收': '34.73', '换手率': '2.82%', '最低': '34.45', '跌停': '31.26', '外盘': '4757手', '振幅': '2.33%', '量比': '0.49', '总市值': '21.87亿', '市净率': '3.12', '每股净资产': '11.20', '流通股本': '3172.46万', '股票名称': '达威股份300535'}
{'今开': '18.39', '成交量': '3.64万手', '最高': '18.53', '涨停': '20.48', '内盘': '2.21万手', '成交额': '6641.86万', '委比': '39.21%', '流通市值': '10.83亿', '市盈率<sup>MRQ</sup>': '97.97', '每股收益': '0.05', '总股本': '1.71亿', '昨收': '18.62', '换手率': '6.09%', '最低': '18.00', '跌停': '16.76', '外盘': '1.43万手', '振幅': '2.85%', '量比': '0.60', '总市值': '31.05亿', '市净率': '5.83', '每股净资产': '3.10', '流通股本': '5981.48万', '股票名称': '中潜股份300526'}
{'今开': '29.00', '成交量': '10.00万手', '最高': '29.39', '涨停': '32.77', '内盘': '5.17万手', '成交额': '2.84亿', '委比': '34.33%', '流通市值': '14.75亿', '市盈率<sup>MRQ</sup>': '53.29', '每股收益': '0.13', '总股本': '1.20亿', '昨收': '29.79', '换手率': '19.21%', '最低': '27.77', '跌停': '26.81', '外盘': '4.83万手', '振幅': '5.44%', '量比': '3.06', '总市值': '34.00亿', '市净率': '5.62', '每股净资产': '5.04', '流通股本': '5207.72万', '股票名称': '世名科技300522'}
{'今开': '13.70', '成交量': '7.87万手', '最高': '13.79', '涨停': '15.18', '内盘': '4.56万手', '成交额': '1.06亿', '委比': '7.45%', '流通市值': '12.29亿', '市盈率<sup>MRQ</sup>': '114.98', '每股收益': '0.03', '总股本': '2.00亿', '昨收': '13.80', '换手率': '8.63%', '最低': '13.28', '跌停': '12.42', '外盘': '3.31万手', '振幅': '3.70%', '量比': '3.04', '总市值': '26.94亿', '市净率': '5.89', '每股净资产': '2.29', '流通股本': '9120.75万', '股票名称': '三德科技300515'}
{'今开': '31.82', '成交量': '2413手', '最高': '32.05', '涨停': '35.20', '内盘': '1520手', '成交额': '763.91万', '委比': '70.95%', '流通市值': '19.33亿', '市盈率<sup>MRQ</sup>': '1017.52', '每股收益': '0.01', '总股本': '1.70亿', '昨收': '32.00', '换手率': '0.39%', '最低': '31.37', '跌停': '28.80', '外盘': '892手', '振幅': '2.12%', '量比': '0.17', '总市值': '53.69亿', '市净率': '6.75', '每股净资产': '4.69', '流通股本': '6110.38万', '股票名称': '恒泰实达300513'}
{'今开': '14.79', '成交量': '2.80万手', '最高': '15.42', '涨停': '16.32', '内盘': '1.10万手', '成交额': '4221.90万', '委比': '1.84%', '流通市值': '14.56亿', '市盈率<sup>MRQ</sup>': '222.66', '每股收益': '0.02', '总股本': '1.44亿', '昨收': '14.84', '换手率': '2.95%', '最低': '14.73', '跌停': '13.36', '外盘': '1.70万手', '振幅': '4.65%', '量比': '1.44', '总市值': '22.10亿', '市净率': '4.45', '每股净资产': '3.45', '流通股本': '9486.34万', '股票名称': '爱司凯300521'}
{'今开': '20.07', '成交量': '4.62万手', '最高': '20.56', '涨停': '22.30', '内盘': '2.35万手', '成交额': '9320.80万', '委比': '20.57%', '流通市值': '15.81亿', '市盈率<sup>MRQ</sup>': '33.12', '每股收益': '0.15', '总股本': '2.70亿', '昨收': '20.27', '换手率': '5.94%', '最低': '19.72', '跌停': '18.24', '外盘': '2.27万手', '振幅': '4.14%', '量比': '0.37', '总市值': '54.84亿', '市净率': '3.79', '每股净资产': '5.35', '流通股本': '7782.49万', '股票名称': '中亚股份300512'}
{'今开': '14.10', '成交量': '3.36万手', '最高': '14.21', '涨停': '15.65', '内盘': '1.67万手', '成交额': '4703.18万', '委比': '1.70%', '流通市值': '33.71亿', '市盈率<sup>MRQ</sup>': '176.43', '每股收益': '0.02', '总股本': '6.01亿', '昨收': '14.23', '换手率': '1.38%', '最低': '13.85', '跌停': '12.81', '外盘': '1.68万手', '振幅': '2.53%', '量比': '1.29', '总市值': '83.39亿', '市净率': '2.87', '每股净资产': '4.84', '流通股本': '2.43亿', '股票名称': '美尚生态300495'}
{'今开': '28.08', '成交量': '8198手', '最高': '29.01', '涨停': '31.33', '内盘': '3906手', '成交额': '2347.52万', '委比': '61.60%', '流通市值': '7.14亿', '市盈率<sup>MRQ</sup>': '311.67', '每股收益': '0.02', '总股本': '8320.00万', '昨收': '28.48', '换手率': '3.32%', '最低': '28.08', '跌停': '25.63', '外盘': '4292手', '振幅': '3.27%', '量比': '0.25', '总市值': '24.05亿', '市净率': '7.61', '每股净资产': '3.80', '流通股本': '2470.00万', '股票名称': '山鼎设计300492'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '22.55', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '10.50亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '1.46亿', '昨收': '20.50', '换手率': '--', '最低': '--', '跌停': '18.45', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '29.86亿', '市净率': '6.95', '每股净资产': '2.95', '流通股本': '5124.07万', '股票名称': '通合科技300491'}
{'今开': '34.30', '成交量': '4535手', '最高': '34.30', '涨停': '37.40', '内盘': '2373手', '成交额': '1536.46万', '委比': '29.56%', '流通市值': '8.42亿', '市盈率<sup>MRQ</sup>': '39.72', '每股收益': '0.21', '总股本': '1.05亿', '昨收': '34.00', '换手率': '1.81%', '最低': '33.67', '跌停': '30.60', '外盘': '2161手', '振幅': '1.85%', '量比': '0.27', '总市值': '35.43亿', '市净率': '3.92', '每股净资产': '8.60', '流通股本': '2500.80万', '股票名称': '恒锋工具300488'}
{'今开': '35.01', '成交量': '1.68万手', '最高': '35.26', '涨停': '38.47', '内盘': '1.07万手', '成交额': '5866.82万', '委比': '16.31%', '流通市值': '29.00亿', '市盈率<sup>MRQ</sup>': '34.41', '每股收益': '0.25', '总股本': '2.40亿', '昨收': '34.97', '换手率': '1.99%', '最低': '34.30', '跌停': '31.47', '外盘': '6111手', '振幅': '2.75%', '量比': '0.81', '总市值': '82.39亿', '市净率': '3.46', '每股净资产': '9.91', '流通股本': '8448.00万', '股票名称': '赛升药业300485'}
{'今开': '16.07', '成交量': '1.75万手', '最高': '16.44', '涨停': '17.77', '内盘': '9569手', '成交额': '2834.86万', '委比': '21.63%', '流通市值': '15.06亿', '市盈率<sup>MRQ</sup>': '228.12', '每股收益': '0.02', '总股本': '2.08亿', '昨收': '16.15', '换手率': '1.87%', '最低': '15.93', '跌停': '14.53', '外盘': '7949手', '振幅': '3.16%', '量比': '0.70', '总市值': '33.36亿', '市净率': '4.70', '每股净资产': '3.41', '流通股本': '9388.60万', '股票名称': '蓝海华腾300484'}
{'今开': '78.30', '成交量': '1.34万手', '最高': '78.59', '涨停': '85.91', '内盘': '7655手', '成交额': '1.03亿', '委比': '11.54%', '流通市值': '81.15亿', '市盈率<sup>MRQ</sup>': '65.99', '每股收益': '0.31', '总股本': '1.90亿', '昨收': '78.10', '换手率': '1.26%', '最低': '76.31', '跌停': '70.29', '外盘': '5718手', '振幅': '2.92%', '量比': '1.00', '总市值': '145.68亿', '市净率': '12.54', '每股净资产': '6.10', '流通股本': '1.06亿', '股票名称': '万孚生物300482'}
{'今开': '43.35', '成交量': '7200手', '最高': '43.77', '涨停': '47.64', '内盘': '4474手', '成交额': '3120.04万', '委比': '1.61%', '流通市值': '12.25亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.27', '总股本': '6830.00万', '昨收': '43.31', '换手率': '2.52%', '最低': '42.82', '跌停': '38.98', '外盘': '2726手', '振幅': '2.19%', '量比': '0.66', '总市值': '29.25亿', '市净率': '7.23', '每股净资产': '5.92', '流通股本': '2860.45万', '股票名称': '信息发展300469'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '44.00', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '12.95亿', '市盈率<sup>MRQ</sup>': '106.11', '每股收益': '0.09', '总股本': '6150.00万', '昨收': '40.00', '换手率': '--', '最低': '--', '跌停': '36.00', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '24.60亿', '市净率': '6.08', '每股净资产': '6.58', '流通股本': '3236.30万', '股票名称': '沃施股份300483'}
{'今开': '37.07', '成交量': '1.02万手', '最高': '37.34', '涨停': '40.81', '内盘': '5894手', '成交额': '3747.79万', '委比': '40.30%', '流通市值': '34.65亿', '市盈率<sup>MRQ</sup>': '277.27', '每股收益': '0.03', '总股本': '1.89亿', '昨收': '37.10', '换手率': '1.07%', '最低': '36.20', '跌停': '33.39', '外盘': '4325手', '振幅': '3.07%', '量比': '1.39', '总市值': '68.37亿', '市净率': '4.92', '每股净资产': '7.38', '流通股本': '9553.81万', '股票名称': '耐威科技300456'}
{'今开': '14.97', '成交量': '3.99万手', '最高': '15.15', '涨停': '16.29', '内盘': '2.39万手', '成交额': '5839.67万', '委比': '11.66%', '流通市值': '10.33亿', '市盈率<sup>MRQ</sup>': '86.46', '每股收益': '0.04', '总股本': '1.59亿', '昨收': '14.81', '换手率': '5.61%', '最低': '14.20', '跌停': '13.33', '外盘': '1.60万手', '振幅': '6.41%', '量比': '1.61', '总市值': '23.03亿', '市净率': '3.93', '每股净资产': '3.69', '流通股本': '7119.53万', '股票名称': '三鑫医疗300453'}
{'今开': '10.96', '成交量': '11.10万手', '最高': '10.96', '涨停': '12.18', '内盘': '6.48万手', '成交额': '1.19亿', '委比': '0.84%', '流通市值': '34.49亿', '市盈率<sup>MRQ</sup>': '89.66', '每股收益': '0.03', '总股本': '3.77亿', '昨收': '11.07', '换手率': '3.44%', '最低': '10.52', '跌停': '9.96', '外盘': '4.62万手', '振幅': '3.97%', '量比': '3.89', '总市值': '40.29亿', '市净率': '2.70', '每股净资产': '3.96', '流通股本': '3.23亿', '股票名称': '环能科技300425'}
{'今开': '24.63', '成交量': '2900手', '最高': '24.83', '涨停': '27.10', '内盘': '1915手', '成交额': '714.64万', '委比': '19.33%', '流通市值': '18.80亿', '市盈率<sup>MRQ</sup>': '313.23', '每股收益': '0.02', '总股本': '1.26亿', '昨收': '24.64', '换手率': '0.38%', '最低': '24.40', '跌停': '22.18', '外盘': '984手', '振幅': '1.75%', '量比': '0.24', '总市值': '31.01亿', '市净率': '5.80', '每股净资产': '4.26', '流通股本': '7613.50万', '股票名称': '苏试试验300416'}
